RestaurantName,Cuisine,Zone,Category,Payment Mode,Quantity of Items,Cost,Delivery Time,Food Rating,Delivery Rating
Anand Restaurant,African,Zone C,Ordinary,Credit Card,1,80,39,5,1
The Cave Hotel,Continental,Zone B,Pro,Debit Card,1,28,29,3,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,1,29,22,5,5
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,1,125,28,5,1
Ellora,African,Zone C,Pro,Credit Card,1,27,39,3,4
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,1,79,28,5,3
Chew Restaurant,Belgian,Zone B,Ordinary,Credit Card,1,91,24,3,1
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,1,50,27,3,5
Ellora,African,Zone C,Pro,Debit Card,1,94,20,2,3
Ellora,African,Zone C,Pro,Cash on Delivery,1,133,39,4,1
Willies,French,Zone D,Pro,Cash on Delivery,1,124,45,5,3
Vrinda Bhavan,North Indian,Zone D,Ordinary,Cash on Delivery,1,41,27,5,3
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,1,140,47,5,1
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,1,86,23,2,2
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,1,45,13,4,1
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,1,134,27,2,2
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,1,12,24,4,3
Sam Hotel,Belgian,Zone A,Ordinary,Credit Card,1,127,43,5,2
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,1,102,48,4,2
SSK Hotel,North Indian,Zone D,Pro,Credit Card,1,40,28,2,2
Dave Hotel,South Indian,Zone A,Ordinary,Cash on Delivery,1,116,45,4,2
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,1,93,30,3,4
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,1,19,48,3,1
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,1,36,10,2,5
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,1,138,26,4,4
Willies,French,Zone D,Pro,Credit Card,1,143,20,5,5
AMN,North Indian,Zone D,Ordinary,Credit Card,1,37,50,3,4
Oslo,French,Zone B,Ordinary,Credit Card,1,65,23,2,4
AMN,North Indian,Zone D,Ordinary,Credit Card,2,102,41,4,3
KSR Hotel,Chinese,Zone A,Pro,Cash on Delivery,2,3,37,4,4
Ruchi,Chinese,Zone B,Ordinary,Credit Card,2,6,36,4,3
Win Hotel,South Indian,Zone D,Ordinary,Credit Card,2,114,21,3,3
Vrinda Bhavan,North Indian,Zone D,Ordinary,Credit Card,2,20,33,4,4
AMN,North Indian,Zone D,Ordinary,Credit Card,2,124,19,4,4
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,2,120,31,3,5
SSK Hotel,North Indian,Zone D,Pro,Debit Card,2,50,33,2,2
AMN,North Indian,Zone D,Ordinary,Cash on Delivery,2,11,21,5,1
KSR Hotel,Chinese,Zone A,Pro,Debit Card,2,78,32,5,1
Ruchi,Chinese,Zone B,Ordinary,Credit Card,2,78,12,4,5
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,2,56,41,2,3
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,2,61,38,5,3
The Cave Hotel,Continental,Zone B,Pro,Debit Card,2,125,10,5,5
Dave Hotel,South Indian,Zone A,Ordinary,Credit Card,2,59,14,5,1
KSR Hotel,Chinese,Zone A,Pro,Debit Card,2,21,50,2,1
AMN,North Indian,Zone D,Ordinary,Debit Card,2,22,18,4,1
Sam Hotel,Belgian,Zone A,Ordinary,Cash on Delivery,2,133,23,4,4
ASR Restaurant,South Indian,Zone D,Ordinary,Credit Card,2,86,23,3,1
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,2,93,43,2,1
AMN,North Indian,Zone D,Ordinary,Credit Card,2,134,29,3,4
The Taste,French,Zone B,Pro,Debit Card,2,124,30,2,1
ASR Restaurant,South Indian,Zone D,Ordinary,Cash on Delivery,2,99,12,3,3
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,2,125,30,2,4
Anand Restaurant,African,Zone C,Ordinary,Cash on Delivery,2,76,31,5,5
Veer Restaurant,Chinese,Zone D,Ordinary,Cash on Delivery,2,100,46,3,4
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,3,295,49,2,1
Oslo,French,Zone B,Ordinary,Debit Card,3,449,44,3,2
Denver Restaurant,Continental,Zone D,Pro,Cash on Delivery,3,253,21,2,2
Sam Hotel,Belgian,Zone A,Ordinary,Debit Card,3,462,33,3,2
Oslo,French,Zone B,Ordinary,Cash on Delivery,3,412,16,3,4
Veer Restaurant,Chinese,Zone D,Ordinary,Debit Card,3,471,36,5,2
Chew Restaurant,Belgian,Zone B,Ordinary,Debit Card,3,455,25,5,5
Denver Restaurant,Continental,Zone D,Pro,Credit Card,3,269,33,3,2
ASR Restaurant,South Indian,Zone D,Ordinary,Credit Card,3,359,46,2,4
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,3,294,32,2,1
Excel Restaurant,North Indian,Zone D,Ordinary,Debit Card,3,432,21,3,4
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,3,273,37,5,2
Dave Hotel,South Indian,Zone A,Ordinary,Debit Card,3,489,28,3,4
Willies,French,Zone D,Pro,Cash on Delivery,3,444,15,3,1
Chew Restaurant,Belgian,Zone B,Ordinary,Cash on Delivery,3,347,35,2,2
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,3,264,44,2,2
Ruchi,Chinese,Zone B,Ordinary,Debit Card,3,317,50,5,5
Oslo,French,Zone B,Ordinary,Credit Card,3,470,39,4,4
Ruchi,Chinese,Zone B,Ordinary,Cash on Delivery,3,345,20,2,1
Anand Restaurant,African,Zone C,Ordinary,Credit Card,3,412,39,4,3
Ellora,African,Zone C,Pro,Credit Card,3,478,48,3,5
Oslo,French,Zone B,Ordinary,Debit Card,3,256,44,4,1
ASR Restaurant,South Indian,Zone D,Ordinary,Debit Card,3,352,30,3,1
SSK Hotel,North Indian,Zone D,Pro,Debit Card,3,511,17,5,2
KSR Hotel,Chinese,Zone A,Pro,Credit Card,3,743,37,2,4
SSK Hotel,North Indian,Zone D,Pro,Cash on Delivery,3,618,23,4,4
AMN,North Indian,Zone D,Ordinary,Credit Card,3,639,49,2,3
Ellora,African,Zone C,Pro,Debit Card,3,488,49,2,1
Ruchi,Chinese,Zone B,Ordinary,Debit Card,3,634,44,3,4
Zam Zam,Arabian,Zone C,Ordinary,Credit Card,3,651,33,2,2
Win Hotel,South Indian,Zone D,Ordinary,Debit Card,3,418,46,1,5
